"Element CSS selector","Total # of clicks","Visible in image","% of total"
"div#theme__mjbale-search-header-results-injected>div.header-search-results.h-full.bg-\[\#F5F5F5\]>div.lg\:px-4.lg\:max-w-\[1472px\].w-full.flex.flex-col>div.flex.flex-col.lg\:flex-row.flex-auto.justify-center>div.w-full.lg\:w-3\/4.flex.flex-col.overflow-hidden>div.grid.grid-cols-1.lg\:grid-cols-3.gap-x-2.lg\:gap-x-5>div.blog-article-tile.flex.flex-col.text-\[\#54565A\].pb-2>div.h-\[311px\].overflow-hidden.mb-\[20px\].relative>img.mb-2.lg\:mb-4.object-cover.w-full.top-0","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.multicolumn-content-top.w-full.lg\:w-\[700px\].my-\[16px\]>p.b2>p","1","Yes","0.02%"
"div#theme__ecommerce-minicart-injected>div.minicart-wrapper.drawer.relative.pointer-events-auto>div.minicart.w-full.md\:max-w-\[450px\]>div.flex-none>div.title-row.px-\[24px\].py-\[13px\]>div.flex.gap-\[24px\]","1","No","0.02%"
"li#\34 8403022348579>div.item-details.flex-auto>div>div.item-options>p.option","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav>div.relative>div.megamenu-nav-area>div.megamenu-nav-list.flex-col.mobile-menu-drawer.h-screen.relative>div.megamenu__secondary--links.slide-in-from-right>div.megamenu__link-container>a>span.b2 (7)","1","No","0.02%"
"div#foreground>div>div>div>div>div>div>div>div>div>svg (2)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-3.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[12px\].lg\:px-\[12px\].pt-\[12px\]>div.tile__info.flex.absolute.w-full.z-\[5\]>div.flex.justify-center.lg\:justify-center>a.w-full.lg\:w-auto>button.button.btn-outline.button.btn-outline-light.btn-link>i.icon.icon-chevron-right.text-\[undefinedpx\] (1)","1","Yes","0.02%"
"div#theme__mjbale-search-header-results-injected>div.header-search-results.h-full.bg-\[\#F5F5F5\]>div.lg\:px-4.lg\:max-w-\[1472px\].w-full.flex.flex-col>div.flex.flex-col.lg\:flex-row.flex-auto.justify-center>div.w-full.lg\:w-3\/4.flex.flex-col.overflow-hidden>div.grid.grid-cols-2.lg\:grid-cols-4.gap-x-2.lg\:gap-x-5>div.theme__product-card>div.productcard__content>div.flex.justify-between.mt-\[16px\].flex-col.lg\:flex-row>div>a>p.b2.text-\[\#54565A\]","1","No","0.02%"
"div#theme__mjbale-navigation-footer-injected>footer>div.footer-layout-links-only>div.footer-links.lg\:max-w-\[800px\]>div.footer-links-list.lg\:max-w-\[194px\]>div.collapsible.collapsible--desktop-disabled>div.collapsible__content>nav>ul>li.b3.font-normal (5)","1","Yes","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.false.flex.w-full.lg\:h-\[350px\].flex-wrap>div.box-border.overflow-hidden>div.custom-class.aspect-auto>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.image-container.overflow-hidden.content-over-media.relative>img.object-cover.h-full.w-full","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container (8)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__primary--links>div.megamenu__link-container>a (1)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__primary--links>div.megamenu__link-container>a (4)","1","No","0.02%"
"li#\34 8403022348579>div.item-details.flex-auto>div","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a>span.b2.megamenu__title (1)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-3.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[12px\].lg\:px-\[12px\].pt-\[12px\]>div.tile__info.flex.absolute.w-full.z-\[5\]>p.flex.justify-center.lg\:justify-center.text-center.lg\:text-center (2)","1","Yes","0.02%"
"li#\34 8402875580707>div.item-details.flex-auto>div>div.flex.items-center.quantity-selector.gap-\[16px\]>a.item__remove.b3>div","1","No","0.02%"
"section#shopify-section-template--23722258333987__main_banner_naYCnm>div.w-full>div.section-banner.flex.flex-col.align-middle.items-center>div.section-banner-template--23722258333987__main_banner_naYCnm.w-full.relative.items-center.overflow-hidden","1","Yes","0.02%"
"li#\34 8402817450275>a>img.item__image","1","No","0.02%"
"div#foreground>div>div>div>div>div>div>div>div>div>svg>path","1","No","0.02%"
"div#theme__mjbale-navigation-footer-injected>footer>div.footer-layout-links-only>div.footer-links.lg\:max-w-\[800px\]>div.footer-links-list.lg\:max-w-\[194px\]>div.collapsible.collapsible--desktop-disabled>div.collapsible__title>span.collapsible__expand-icon.icon-chevron-down","1","No","0.02%"
"div#theme__list-products-injected>div.product-list.default-list>div.w-full>div.row-start-1.col-start-1>div.carousel-item-container.w-full>div.carousel.w-full.flickity-enabled.is-draggable>div.flickity-viewport>div.flickity-slider>div.carousel-item>div.theme__product-card>div.productcard__content>div.flex.justify-between.mt-\[16px\].flex-col.lg\:flex-row>div>a>p.b2.text-\[\#54565A\] (1)","1","Yes","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__primary--links>div.megamenu__link-container>a>span.b2>font>font","1","No","0.02%"
"div#foreground>div>div>div>div>div>div>div (4)","1","No","0.02%"
"div#theme__banner-injected>div.banner.lg\:h-full.lg\:h-screen.h-\[800px\].w-full>div.banner-carousel.w-full.h-full>div>div.banner_overlay.text-center.pt-\[0px\].lg\:pt-\[0px\].pb-\[20px\]","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-4.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.custom-class.aspect-square>div.tileitem.color-default.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.tile__container>div.tile__info.flex.w-full.z-\[5\].block-title>div.flex.justify-center.lg\:justify-center","1","Yes","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a>span.b2 (17)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.false.flex.w-full.lg\:h-\[0px\].flex-wrap>div.box-border.overflow-hidden>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[12px\].lg\:px-\[12px\].pt-\[12px\]>div.tile__info.flex.absolute.w-full.z-\[5\]>p.flex.justify-center.lg\:justify-center.text-center.lg\:text-center>p (1)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.false.flex.w-full.lg\:h-\[600px\].flex-wrap (1)","1","Yes","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.menu__featured--blocks>div.gap-\[20px\].grid.grid-cols-2>div>div.megamenu__cta-container.relative.h-full>a.megamenu__cta-item>div.absolute.bottom-0.left-0.p-4.text-white","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.false.flex.w-full.lg\:h-\[600px\].flex-wrap>div.box-border.overflow-hidden>div.custom-class.aspect-auto>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.tile__info.flex.absolute.w-full.z-\[5\]>div.flex.justify-center.lg\:justify-center>a.w-full.lg\:w-auto>button.button.btn-outline.button.btn-outline-light.btn-link>font>font (1)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav>div.relative>div.megamenu-nav-area>div.megamenu-nav-list.flex-col.mobile-menu-drawer.h-screen.relative>div.megamenu__secondary--links.slide-in-from-right>div.megamenu__link-container>a (13)","1","No","0.02%"
"div#theme__mjbale-navigation-footer-injected>footer>div.footer-layout-links-only>div.footer-links.lg\:max-w-\[800px\]","1","Yes","0.02%"
"div#theme__mjbale-search-header-results-injected>div.header-search-results.h-full.bg-\[\#F5F5F5\]>div.lg\:px-4.lg\:max-w-\[1472px\].w-full.flex.flex-col>div.border-b.border-gray-200.mb-4.lg\:hidden>nav.flex.space-x-4>div.bc.py-\[14px\].px-6.cursor-pointer.text-black","1","No","0.02%"
"div#foreground>div>div>div>div>div>div>div>div>div>div>span (1)","1","No","0.02%"
"li#\34 9861543985443>a>img.item__image","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav>div.relative>div.megamenu-nav-area>div.megamenu-nav-list.flex-col.mobile-menu-drawer.h-screen.relative>div.megamenu__primary--links.slide-in-from-right>div.megamenu__link-container>i.icon-arrow-right.lg\:hidden (6)","1","No","0.02%"
"div#foreground>div>div>div>div>div>div>div>div>div (7)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav>div.relative>div.megamenu-nav-area>div.megamenu-nav-list.flex-col.mobile-menu-drawer.h-screen.relative>div.megamenu__secondary--links.slide-in-from-right>div.megamenu__link-container","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.false.flex.w-full.lg\:h-\[600px\].flex-wrap>div.box-border.overflow-hidden>div.custom-class.aspect-auto>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.tile__info.flex.absolute.w-full.z-\[5\]>div.flex.justify-center.lg\:justify-center>a.w-full.lg\:w-auto>button.button.btn-outline.button.btn-outline-light.btn-link>font>font","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__primary--links>div.megamenu__link-container>a (2)","1","No","0.02%"
"div#theme__banner-injected>div.banner.lg\:h-full.lg\:h-screen.h-\[800px\].w-full>div.banner-carousel.w-full.h-full.flickity-enabled.is-draggable>button.flickity-button.flickity-prev-next-button.previous","1","Yes","0.02%"
"div#foreground>div>div>div>div>div>div>div>div>div>img (1)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a>span.b2>font>font (2)","1","No","0.02%"
"div#theme__navigation-header-injected>div.header-container>div.w-full.flex.items-center.relative.lg\:py-\[16px\]>div.flex.items-center.space-x-\[24px\].justify-end.header-toolbar>div.flex.items-center.px-\[24px\].space-x-\[24px\].justify-end>div.b2.header-item-count","1","No","0.02%"
"div#theme__mjbale-navigation-footer-injected>footer>div.footer-layout-links-only>div.footer-links.lg\:max-w-\[800px\]>div.footer-links-list.lg\:max-w-\[194px\]>div.collapsible.collapsible--active.collapsible--desktop-disabled>div.collapsible__content>nav>ul>li.b3.font-normal>a (3)","1","No","0.02%"
"html>body>div (9)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-4.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.custom-class.false>div.tileitem.color-scheme-7eb96862-5925-405b-9fcc-e63ba5d69205.false>div.tile__container>div.tile__info.flex.w-full.z-\[5\].block-title>p.flex.justify-start.lg\:justify-start.text-start.lg\:text-start>h3 (1)","1","Yes","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-4.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.custom-class.aspect-square>div.tileitem.color-default.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.tile__container>div.tile__info.flex.w-full.z-\[5\].block-title>div.flex.justify-center.lg\:justify-center>a.w-full.lg\:w-auto (1)","1","Yes","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a>span.b2>font>font (4)","1","No","0.02%"
"div#theme__list-products-injected>div.product-list.default-list>div.w-full>div.row-start-1.col-start-1>div.carousel-item-container.w-full>div.carousel.w-full.flickity-enabled.is-draggable>div.flickity-viewport>div.flickity-slider>div.carousel-item>div.theme__product-card>div.productcard__content>a.w-full.relative>img.product-image.absolute.top-0.left-0.opacity-100 (1)","1","No","0.02%"
"div#theme__navigation-header-injected>div.header-container>div.w-full.flex.items-center.relative.lg\:py-\[16px\]>div.flex.relative.justify-center.flex-grow-0.basis-1\/3>div.header-logo-container>a.header-logo-image.pb-\[6px\].w-\[106px\].lg\:pb-0","1","Yes","0.02%"
"div#theme__mjbale-search-header-results-injected>div.header-search-results.h-full.bg-\[\#F5F5F5\]>div.lg\:px-4.lg\:max-w-\[1472px\].w-full.flex.flex-col>div.flex.flex-col.lg\:flex-row.flex-auto.justify-center>div.search-sidebar.flex.flex-col.flex-none.lg\:max-w-\[193px\]","1","No","0.02%"
"div#theme__banner-injected>div.banner.lg\:h-full.lg\:h-screen.h-\[800px\].w-full>div.banner-carousel.w-full.h-full.flickity-enabled.is-draggable>div.flickity-viewport>div.flickity-slider>div.is-selected>div.banner_overlay.text-center.pt-\[0px\].lg\:pt-\[0px\].pb-\[20px\]>div.banner_overlay_content.w-\[311px\].lg\:w-\[844px\].gap-y-\[24px\].color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c>div.banner_overlay_cta>a>button.btn-outline-light.button.button-link","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a (2)","1","No","0.02%"
"div#predictive-search-form-wrapper>form.flex.w-full>div.flex.gap-3.w-full.relative.lg\:rounded>div.hidden.lg\:flex.gap-2.items-center.cursor-pointer","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a (7)","1","No","0.02%"
"div#theme__banner-injected>div.banner.lg\:h-full.lg\:h-screen.h-\[800px\].w-full>div.banner-carousel.w-full.h-full.flickity-enabled.is-draggable>div.flickity-viewport>div.flickity-slider>div.is-selected>div.banner_overlay.text-center.pt-\[0px\].lg\:pt-\[0px\].pb-\[8px\]>div.banner_overlay_content.w-\[311px\].lg\:w-\[844px\].gap-y-\[24px\].color-scheme-7eb96862-5925-405b-9fcc-e63ba5d69205>div.banner_overlay_cta>a>button.btn-outline.button.button-link","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__primary--links>div.megamenu__link-container>a","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-4.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.custom-class.false>div.tileitem.color-scheme-7eb96862-5925-405b-9fcc-e63ba5d69205.false>div.tile__container>div.tile__info.flex.w-full.z-\[5\].block-title>p.flex.justify-start.lg\:justify-start.text-start.lg\:text-start>h3","1","Yes","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.menu__featured--blocks>div.gap-\[20px\].grid.grid-cols-4>div>div.megamenu__cta-container.relative.h-full>a.megamenu__cta-item>div.absolute.bottom-0.left-0.p-4.text-white (1)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-4.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.custom-class.aspect-square>div.tileitem.color-default.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.tile__container>div.tile__info.flex.w-full.z-\[5\].block-title>p.flex.justify-center.lg\:justify-center.b3__regular","1","Yes","0.02%"
"div#foreground>div>div>div>div>div>div>div>div>div>a>svg (1)","1","No","0.02%"
"li#\35 0242064711971>a>img.item__image","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav>div.relative>div.megamenu-nav-area>div.megamenu-nav-list.flex-col.mobile-menu-drawer.h-screen.relative>div.megamenu__secondary--links.slide-in-from-right>div.megamenu__link-container>a (1)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.false.flex.w-full.lg\:h-\[600px\].flex-wrap>div.box-border.overflow-hidden>div.custom-class.aspect-auto>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.image-container.overflow-hidden.content-over-media.relative>img.object-cover.h-full.w-full (3)","1","Yes","0.02%"
"div#theme__banner-injected>div.banner.lg\:h-full.lg\:h-screen.h-\[800px\].w-full>div.banner-carousel.w-full.h-full.flickity-enabled.is-draggable>div.flickity-viewport>div.flickity-slider>div.is-selected>div.banner_overlay.text-center.pt-\[0px\].lg\:pt-\[0px\].pb-\[8px\]>div.banner_overlay_content.w-\[311px\].lg\:w-\[844px\].gap-y-\[24px\].color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c>h2.text__heading","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a (10)","1","No","0.02%"
"div#theme__mjbale-navigation-footer-injected>footer>div.footer-layout-links-only>div.footer-links.lg\:max-w-\[800px\]>div.footer-links-list.lg\:max-w-\[194px\]>div.collapsible.collapsible--desktop-disabled>div.collapsible__content>nav>ul>li.b3.font-normal>a>font>font (7)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__primary--links>div.megamenu__link-container (3)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a (5)","1","No","0.02%"
"section#shopify-section-template--23722258333987__section_multicolumn_M9qKCK>div.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c>div.section-multicolumn.section-multicolumn-template--23722258333987__section_multicolumn_M9qKCK.relative.flex.lg\:justify-start","1","Yes","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.menu__featured--blocks>div.gap-\[20px\].grid.grid-cols-2>div>div.megamenu__cta-container.relative.h-full>a.megamenu__cta-item>div.absolute.bottom-0.left-0.p-4.text-white (1)","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav>div.relative>div.megamenu-nav-area>div.megamenu-nav-list.flex-col.mobile-menu-drawer.h-screen.relative>div.megamenu__primary--links.slide-in-from-right>div.megamenu__link-container (7)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.grid.grid-cols-2.false.w-full.lg\:h-\[0px\]>div.box-border.overflow-hidden>div.custom-class.false>div.tileitem.color-scheme-7eb96862-5925-405b-9fcc-e63ba5d69205.false>div.tile__container>div.tile__info.flex.w-full.z-\[5\].block-title","1","No","0.02%"
"div#theme__mjbale-search-header-results-injected>div.header-search-results.h-full.bg-\[\#F5F5F5\]>div.lg\:px-4.lg\:max-w-\[1472px\].w-full.flex.flex-col>div.flex.flex-col.lg\:flex-row.flex-auto.justify-center>div.search-sidebar.flex.flex-col.flex-none.lg\:max-w-\[193px\]>div.b2.pb-4>div>ul>li.py-1>a","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav>div.relative>div.megamenu-nav-area>div.megamenu-nav-list.flex-col.mobile-menu-drawer.h-screen.relative>div.megamenu__secondary--links.slide-in-from-right>div.mobile-menu__featured--blocks","1","No","0.02%"
"li#\34 8402206032163>a>img.item__image","1","No","0.02%"
"div#theme__navigation-megamenu-injected>div>nav.megamenu-nav.container>div.relative>div.megamenu-nav-area>div.megamenu-nav-list>div.megamenu__secondary--links>div.megamenu__link-container>a (12)","1","No","0.02%"
"li#\34 8401447747875>div.item-details.flex-auto>div>div.item-options>p.option","1","No","0.02%"
"div#theme__mjbale-search-header-results-injected>div.header-search-results.h-full.bg-\[\#F5F5F5\]>div.lg\:px-4.lg\:max-w-\[1472px\].w-full.flex.flex-col>div.flex.flex-col.lg\:flex-row.flex-auto.justify-center>div.search-sidebar.flex.flex-col.flex-none.lg\:max-w-\[193px\]>div.b2.pb-4>div>ul>li.py-1>a (1)","1","No","0.02%"
"div#theme__multicolumn-injected>div.multicolumn>div.false.flex.w-full.lg\:h-\[350px\].flex-wrap>div.box-border.overflow-hidden>div.custom-class.aspect-auto>div.tileitem.color-scheme-38d83da1-5f89-4c2f-ad25-61bacb6eae3c.px-\[0px\].lg\:px-\[0px\].pt-\[0px\]>div.image-container.overflow-hidden.content-over-media.relative>img.object-cover.h-full.w-full (1)","1","No","0.02%"
